android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void OnPause(int) -> OnPause
    void OnResume(int) -> OnResume
    void ResetImageRes(int) -> ResetImageRes
    void SetMapStatus(int,android.os.Bundle) -> SetMapStatus
    int SetMapControlMode(int,int) -> SetMapControlMode
    android.os.Bundle GetMapStatus(int) -> GetMapStatus
    float GetZoomToBound(int,android.os.Bundle) -> GetZoomToBound
    void ShowSatelliteMap(int,boolean) -> ShowSatelliteMap
    void ShowLayers(int,int,boolean) -> ShowLayers
    int AddLayer(int,int,int,java.lang.String) -> AddLayer
    void ClearLayer(int,int) -> ClearLayer
    java.lang.String GetNearlyObjID(int,int,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(int,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(int,int,int) -> GeoPtToScrPoint
    void addOneOverlayItem(int,android.os.Bundle) -> addOneOverlayItem
    void removeOneOverlayItem(int,android.os.Bundle) -> removeOneOverlayItem
    void PostStatInfo(int) -> PostStatInfo
    int MapProc(int,int,int,int) -> MapProc
    int CreateDuplicate(int) -> CreateDuplicate
    int[] GetScreenBuf(int,int[]) -> GetScreenBuf
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.b:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.basemap.JNIBaseMap c -> c
    java.util.List d -> d
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.os.Bundle) -> a
    int a(int) -> a
    android.os.Bundle g() -> g
    float b(android.os.Bundle) -> b
    void a(boolean) -> a
    void a(int,boolean) -> a
    int a(int,int,java.lang.String) -> a
    void b(int) -> b
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void c(android.os.Bundle) -> c
    void e(android.os.Bundle) -> d
    void j() -> h
    int b(int,int,int,int) -> b
    int[] a(int[]) -> a
com.baidu.platform.comjni.map.basemap.b -> com.baidu.platform.comjni.map.basemap.c:
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    int Release(int) -> Release
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    int a() -> a
    int b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    int Release(int) -> Release
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ForceSearchByCityName(int,android.os.Bundle) -> ForceSearchByCityName
    boolean BusLineDetailSearch(int,java.lang.String,java.lang.String) -> BusLineDetailSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.search.JNISearch c -> c
    int a() -> a
    int b() -> b
    java.lang.String a(int) -> a
    boolean a(android.os.Bundle) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    android.os.Bundle getBundle() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comapi.a.a a(java.lang.String) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.b:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    java.lang.String a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    void init() -> a
    void destroy() -> b
    void OnUserCommand1(int,int,int,int) -> OnUserCommand1
    void a(int,int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
w.g.activity.BatteryActivity -> w.g.activity.BatteryActivity:
    java.lang.String LOG_TAG -> a
    int BatteryN -> b
    int BatteryV -> c
    double BatteryT -> d
    java.lang.String BatteryStatus -> e
    java.lang.String BatteryTemp -> f
    android.widget.TextView textView1 -> g
    android.widget.TextView textView2 -> h
    android.widget.TextView textView3 -> i
    android.widget.TextView textView4 -> j
    android.widget.TextView textView5 -> k
    android.widget.TextView textView6 -> l
    android.widget.TextView textView7 -> m
    android.widget.TextView textView8 -> n
    android.widget.TextView textView9 -> o
    android.content.BroadcastReceiver mBatInfoReceiver -> p
    void onCreate(android.os.Bundle) -> onCreate
    void toast(java.lang.String) -> a
    void showString(java.lang.String) -> b
    void onStop() -> onStop
    void access$0(w.g.activity.BatteryActivity,int) -> a
    void access$1(w.g.activity.BatteryActivity,int) -> b
    void access$2(w.g.activity.BatteryActivity,double) -> a
    void access$3(w.g.activity.BatteryActivity,java.lang.String) -> a
    void access$4(w.g.activity.BatteryActivity,java.lang.String) -> b
    android.widget.TextView access$5(w.g.activity.BatteryActivity) -> a
    android.widget.TextView access$6(w.g.activity.BatteryActivity) -> b
    int access$7(w.g.activity.BatteryActivity) -> c
    android.widget.TextView access$8(w.g.activity.BatteryActivity) -> d
    java.lang.String access$9(w.g.activity.BatteryActivity) -> e
    android.widget.TextView access$10(w.g.activity.BatteryActivity) -> f
    android.widget.TextView access$11(w.g.activity.BatteryActivity) -> g
    int access$12(w.g.activity.BatteryActivity) -> h
    android.widget.TextView access$13(w.g.activity.BatteryActivity) -> i
    java.lang.String access$14(w.g.activity.BatteryActivity) -> j
    android.widget.TextView access$15(w.g.activity.BatteryActivity) -> k
    android.widget.TextView access$16(w.g.activity.BatteryActivity) -> l
    double access$17(w.g.activity.BatteryActivity) -> m
    android.widget.TextView access$18(w.g.activity.BatteryActivity) -> n
w.g.activity.BatteryActivity$1 -> w.g.activity.a:
    java.lang.String getClassName() -> a
w.g.activity.BatteryActivity$2 -> w.g.activity.b:
    w.g.activity.BatteryActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
w.g.activity.BrowserActivity -> w.g.activity.BrowserActivity:
    android.webkit.WebView browser -> a
    android.os.Handler mHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
w.g.activity.BrowserActivity$Callback -> w.g.activity.c:
    w.g.activity.BrowserActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
w.g.activity.BrowserCMCCActivity -> w.g.activity.BrowserCMCCActivity:
    android.webkit.WebView browser -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDestroy() -> onDestroy
w.g.activity.BrowserCMCCActivity$1 -> w.g.activity.d:
    w.g.activity.BrowserCMCCActivity this$0 -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
w.g.activity.BrowserCMCCActivity$1$1 -> w.g.activity.e:
    w.g.activity.BrowserCMCCActivity$1 this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.BrowserHTML5Activity -> w.g.activity.BrowserHTML5Activity:
    android.webkit.WebView browser -> b
    android.os.Handler handler -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
w.g.activity.BrowserHTML5Activity$1 -> w.g.activity.f:
    w.g.activity.BrowserHTML5Activity this$0 -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
w.g.activity.BrowserHTML5Activity$1$1 -> w.g.activity.g:
    w.g.activity.BrowserHTML5Activity$1 this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.BusLineSearchActivity -> w.g.activity.BusLineSearchActivity:
    android.widget.Button mBtnPre -> n
    android.widget.Button mBtnNext -> o
    int nodeIndex -> p
    com.baidu.mapapi.search.busline.BusLineResult route -> q
    java.util.List busLineIDList -> r
    int busLineIndex -> s
    com.baidu.mapapi.search.poi.PoiSearch mSearch -> t
    com.baidu.mapapi.search.busline.BusLineSearch mBusLineSearch -> u
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> v
    void onCreate(android.os.Bundle) -> onCreate
    void searchButtonProcess(android.view.View) -> searchButtonProcess
    void SearchNextBusline(android.view.View) -> SearchNextBusline
    void nodeClick(android.view.View) -> nodeClick
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onGetBusLineResult(com.baidu.mapapi.search.busline.BusLineResult) -> a
    void onGetPoiResult(com.baidu.mapapi.search.poi.PoiResult) -> a
    void onGetPoiDetailResult(com.baidu.mapapi.search.poi.PoiDetailResult) -> a
    void onMapClick(com.baidu.mapapi.model.LatLng) -> a
    boolean onMapPoiClick(com.baidu.mapapi.map.MapPoi) -> a
w.g.activity.DemoApplication -> w.g.activity.DemoApplication:
    void onCreate() -> onCreate
w.g.activity.GpsActivity -> w.g.activity.GpsActivity:
    android.widget.TextView speed_value -> o
    android.widget.TextView max_v_value -> p
    android.widget.TextView lat_value -> q
    android.widget.TextView lon_value -> r
    android.widget.TextView alt_value -> s
    android.widget.TextView bearing_value -> t
    android.widget.TextView acc_value -> u
    android.widget.TextView gpstime_value -> v
    android.widget.TextView provider_value -> w
    android.location.LocationManager lm -> x
    android.location.Criteria criteria -> y
    android.location.Location location -> z
    java.lang.String datestring -> a
    float v1 -> b
    float v2 -> c
    float maxV1 -> d
    float maxV2 -> e
    float accuracy -> f
    double latitude -> g
    double longitude -> h
    float speed -> i
    double altitude -> j
    float bearing -> k
    long time -> l
    java.util.Calendar calendar -> m
    java.text.SimpleDateFormat df -> n
    void onCreate(android.os.Bundle) -> onCreate
    void newLocalGPS(android.location.Location) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(w.g.activity.GpsActivity,android.location.Location) -> a
w.g.activity.GpsActivity$1 -> w.g.activity.h:
    w.g.activity.GpsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.GpsActivity$2 -> w.g.activity.i:
    w.g.activity.GpsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.GpsActivity$3 -> w.g.activity.j:
    w.g.activity.GpsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.GpsActivity$locationListener -> w.g.activity.k:
    w.g.activity.GpsActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
w.g.activity.GridViewActivity -> w.g.activity.GridViewActivity:
    android.widget.GridView gv -> c
    android.content.Intent intent -> a
    android.app.ProgressDialog pd -> b
    int mColumnWidthDip -> d
    int mFlingVelocityDip -> e
    int mCid -> f
    java.lang.String mCatName -> g
    java.util.ArrayList mNewsData -> h
    android.view.LayoutInflater mInflater -> i
    int COLUMNWIDTHPX -> j
    int FLINGVELOCITYPX -> k
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
w.g.activity.GridViewActivity$1 -> w.g.activity.l:
    w.g.activity.GridViewActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
w.g.activity.GridViewActivity$2 -> w.g.activity.m:
    w.g.activity.GridViewActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    w.g.activity.GridViewActivity access$0(w.g.activity.GridViewActivity$2) -> a
w.g.activity.GridViewActivity$2$1 -> w.g.activity.n:
    w.g.activity.GridViewActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.GridViewActivity$2$2 -> w.g.activity.o:
    w.g.activity.GridViewActivity$2 this$1 -> a
    void run() -> run
w.g.activity.InputActivity -> w.g.activity.InputActivity:
    void onCreate(android.os.Bundle) -> onCreate
w.g.activity.InputActivity$1 -> w.g.activity.p:
    w.g.activity.InputActivity this$0 -> a
    android.widget.TextView val$textView0 -> b
    android.widget.EditText val$e -> c
    void onClick(android.view.View) -> onClick
w.g.activity.MainActivity -> w.g.activity.MainActivity:
    java.lang.String LOG_TAG -> e
    android.content.Intent intent -> f
    java.lang.String value -> a
    double result -> b
    boolean check -> g
    java.lang.String formula -> c
    java.lang.String operator -> h
    android.os.Handler h -> d
    java.lang.Thread t -> i
    long exitTime -> j
    int hour -> k
    int minute -> l
    int second -> m
    int times -> n
    int i -> o
    android.widget.Button button1 -> p
    android.widget.Button button2 -> q
    android.widget.Button button3 -> r
    android.widget.Button button32 -> s
    android.widget.Button button4 -> t
    android.widget.Button button5 -> u
    android.widget.Button button6 -> v
    android.widget.Button button7 -> w
    android.widget.Button button8 -> x
    android.widget.Button button9 -> y
    android.widget.Button button10 -> z
    android.widget.Button button11 -> A
    android.widget.Button button12 -> B
    android.widget.Button button13 -> C
    android.widget.Button button14 -> D
    android.widget.Button button15 -> E
    android.widget.Button button16 -> F
    android.widget.Button button17 -> G
    android.widget.Button button18 -> H
    android.widget.Button button19 -> I
    android.widget.Button button20 -> J
    android.widget.Button button21 -> K
    android.widget.Button button22 -> L
    android.widget.Button button23 -> M
    android.widget.Button button24 -> N
    android.widget.Button button25 -> O
    android.widget.Button button26 -> P
    android.widget.Button button27 -> Q
    android.widget.Button button28 -> R
    android.widget.Button button29 -> S
    android.widget.Button button30 -> T
    android.widget.Button button31 -> U
    android.widget.Button f_button1 -> V
    android.widget.TextView textView0 -> W
    android.widget.TextView textView1 -> X
    android.widget.TextView textView2 -> Y
    android.widget.TextView textView3 -> Z
    void onCreate(android.os.Bundle) -> onCreate
    void setValue2Monitor(android.widget.Button) -> a
    void showFormula(java.lang.String) -> a
    void showResult(java.lang.Double) -> a
    void executeCalculating(android.widget.Button) -> b
    void calculate(java.lang.String) -> b
    void setRealTime() -> a
    void setStartUpTime() -> b
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void toast(java.lang.String) -> c
    void init() -> c
    void access$0(w.g.activity.MainActivity,int) -> a
    void access$1(w.g.activity.MainActivity,int) -> b
    void access$2(w.g.activity.MainActivity,int) -> c
    android.widget.TextView access$3(w.g.activity.MainActivity) -> a
    int access$4(w.g.activity.MainActivity) -> b
    int access$5(w.g.activity.MainActivity) -> c
    int access$6(w.g.activity.MainActivity) -> d
    android.widget.Button access$7(w.g.activity.MainActivity) -> e
    void access$8(w.g.activity.MainActivity,int) -> d
w.g.activity.MainActivity$1 -> w.g.activity.q:
    java.lang.String getClassName() -> a
w.g.activity.MainActivity$2 -> w.g.activity.r:
    w.g.activity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
w.g.activity.MainActivity$3 -> w.g.activity.s:
    w.g.activity.MainActivity this$0 -> a
    java.lang.String[] val$citys -> b
    void onClick(android.content.DialogInterface,int) -> onClick
w.g.activity.MainActivity$LooperThread -> w.g.activity.t:
    w.g.activity.MainActivity this$0 -> a
    void run() -> run
w.g.activity.MenuTabActivity -> w.g.activity.MenuTabActivity:
    w.g.activity.MenuTabActivity instance -> a
    android.support.v4.view.ViewPager mTabPager -> b
    android.widget.ImageView mTabImg -> c
    android.widget.ImageView mTab1 -> d
    android.widget.ImageView mTab2 -> e
    android.widget.ImageView mTab3 -> f
    android.widget.ImageView mTab4 -> g
    int zero -> h
    int currIndex -> i
    int one -> j
    int two -> k
    int three -> l
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void initPages() -> b
    android.support.v4.view.ViewPager access$0(w.g.activity.MenuTabActivity) -> a
    android.widget.ImageView access$1(w.g.activity.MenuTabActivity) -> b
    int access$2(w.g.activity.MenuTabActivity) -> c
    int access$3(w.g.activity.MenuTabActivity) -> d
    android.widget.ImageView access$4(w.g.activity.MenuTabActivity) -> e
    int access$5(w.g.activity.MenuTabActivity) -> f
    android.widget.ImageView access$6(w.g.activity.MenuTabActivity) -> g
    int access$7(w.g.activity.MenuTabActivity) -> h
    android.widget.ImageView access$8(w.g.activity.MenuTabActivity) -> i
    int access$9(w.g.activity.MenuTabActivity) -> j
    void access$10(w.g.activity.MenuTabActivity,int) -> a
    android.widget.ImageView access$11(w.g.activity.MenuTabActivity) -> k
w.g.activity.MenuTabActivity$1 -> w.g.activity.u:
    w.g.activity.MenuTabActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
w.g.activity.MenuTabActivity$MyOnClickListener -> w.g.activity.v:
    int index -> b
    w.g.activity.MenuTabActivity this$0 -> a
    void onClick(android.view.View) -> onClick
w.g.activity.MenuTabActivity$MyOnPageChangeListener -> w.g.activity.w:
    w.g.activity.MenuTabActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
w.g.activity.NotificationActivity -> w.g.activity.NotificationActivity:
    w.g.util.Notificator notificator -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onStart() -> onStart
w.g.activity.RedBagActivity -> w.g.activity.RedBagActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void open() -> a
    void access$0(w.g.activity.RedBagActivity) -> a
w.g.activity.RedBagActivity$1 -> w.g.activity.x:
    w.g.activity.RedBagActivity this$0 -> a
    void onClick(android.view.View) -> onClick
w.g.activity.SettingActivity -> w.g.activity.SettingActivity:
    java.lang.String LOG_TAG -> a
    w.g.dao.SecurityDao securityDao -> b
    void onCreate(android.os.Bundle) -> onCreate
w.g.activity.SettingActivity$1 -> w.g.activity.y:
    java.lang.String getClassName() -> a
w.g.activity.TabActivity -> w.g.activity.TabActivity:
    android.support.v4.view.ViewPager mPager -> a
    java.util.List listViews -> b
    android.widget.ImageView cursor -> c
    android.widget.TextView t1 -> d
    android.widget.TextView t2 -> e
    android.widget.TextView t3 -> f
    int offset -> g
    int currIndex -> h
    int bmpW -> i
    void onCreate(android.os.Bundle) -> onCreate
    void InitTextView() -> a
    void InitViewPager() -> b
    void InitImageView() -> c
    android.support.v4.view.ViewPager access$0(w.g.activity.TabActivity) -> a
    int access$1(w.g.activity.TabActivity) -> b
    int access$2(w.g.activity.TabActivity) -> c
    int access$3(w.g.activity.TabActivity) -> d
    void access$4(w.g.activity.TabActivity,int) -> a
    android.widget.ImageView access$5(w.g.activity.TabActivity) -> e
w.g.activity.TabActivity$MyOnClickListener -> w.g.activity.z:
    int index -> b
    w.g.activity.TabActivity this$0 -> a
    void onClick(android.view.View) -> onClick
w.g.activity.TabActivity$MyOnPageChangeListener -> w.g.activity.aa:
    int one -> a
    int two -> b
    w.g.activity.TabActivity this$0 -> c
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
w.g.activity.TabActivity$MyPagerAdapter -> w.g.activity.ab:
    java.util.List mListViews -> a
    w.g.activity.TabActivity this$0 -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
w.g.activity.TimerActivity -> w.g.activity.TimerActivity:
    android.widget.Chronometer timer -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
w.g.activity.UpperCaseActivity -> w.g.activity.UpperCaseActivity:
    android.widget.TextView input_value -> a
    android.widget.TextView result_value -> b
    android.widget.Button convert -> c
    java.lang.String[] CN_UPPER_NUMBER -> d
    java.lang.String[] CN_UPPER_MONETRAY_UNIT -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.lang.String number2CNMontray(java.math.BigDecimal) -> a
w.g.activity.ViewActivity -> w.g.activity.ViewActivity:
    java.lang.String LOG_TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getLocalIpAddress() -> a
    java.lang.String getLocalMacAddress() -> b
    java.lang.String getAllApp() -> c
    java.lang.String getTotalMemory() -> d
    java.lang.String getCpuInfo() -> e
w.g.activity.ViewActivity$1 -> w.g.activity.ac:
    java.lang.String getClassName() -> a
w.g.activity.ViewPageActivity -> w.g.activity.ViewPageActivity:
    android.support.v4.view.ViewPager viewPager -> a
    java.util.List viewList -> b
    int[] iconIds -> c
    android.view.LayoutInflater inflater -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.view.ViewPager access$0(w.g.activity.ViewPageActivity) -> a
    java.util.List access$1(w.g.activity.ViewPageActivity) -> b
    int[] access$2(w.g.activity.ViewPageActivity) -> c
w.g.activity.ViewPageActivity$1 -> w.g.activity.ad:
    w.g.activity.ViewPageActivity this$0 -> a
    android.widget.RadioButton val$dotButton -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
w.g.activity.ViewPageActivity$2 -> w.g.activity.ae:
    w.g.activity.ViewPageActivity this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    int getCount() -> a
    void finishUpdate(android.view.View) -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
w.g.activity.ViewPageActivity$3 -> w.g.activity.af:
    w.g.activity.ViewPageActivity this$0 -> a
    android.widget.RadioGroup val$dotGroupButton -> b
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
w.g.adapter.Adapter -> w.g.a.a:
    java.util.List l -> a
    android.app.Activity activity -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
w.g.adapter.CustomSimpleAdapter -> w.g.a.b:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
w.g.adapter.SecurityListAdapter -> w.g.a.c:
    java.util.List l -> a
    android.app.Activity activity -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
w.g.adapter.ViewPageWithMenuAdapter -> w.g.a.d:
    java.util.List views -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
w.g.bean.Bean -> w.g.b.a:
    java.lang.String info -> a
    java.lang.String infoStr -> b
    java.lang.String getInfo() -> a
    void setInfo(java.lang.String) -> a
    java.lang.String getInfoStr() -> b
    void setInfoStr(java.lang.String) -> b
w.g.bean.Category -> w.g.b.b:
    int cid -> a
    java.lang.String title -> b
    java.lang.String toString() -> toString
w.g.bean.SecurityBean -> w.g.b.c:
    java.lang.String id -> a
    java.lang.String userType -> b
    java.lang.String activeCode -> c
    java.lang.String activeTime -> d
    java.lang.Integer queryTimes -> e
    java.lang.Integer queriedTimes -> f
    java.lang.Integer resetTimes -> g
    java.lang.Integer resetedTimes -> h
    void setId(java.lang.String) -> a
    java.lang.String getUserType() -> a
    void setUserType(java.lang.String) -> b
    void setActiveCode(java.lang.String) -> c
    java.lang.String getActiveTime() -> b
    void setActiveTime(java.lang.String) -> d
    java.lang.Integer getQueryTimes() -> c
    void setQueryTimes(java.lang.Integer) -> a
    java.lang.Integer getQueriedTimes() -> d
    void setQueriedTimes(java.lang.Integer) -> b
    java.lang.Integer getResetedTimes() -> e
    void setResetedTimes(java.lang.Integer) -> c
    java.lang.Integer getResetTimes() -> f
w.g.common.DatabaseHelper -> w.g.c.a:
    w.g.common.DatabaseHelper databaseHelper -> a
    w.g.common.DatabaseHelper getDatabaseHelper(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void initSecurity(android.database.sqlite.SQLiteDatabase) -> a
w.g.dao.SecurityDao -> w.g.d.a:
    w.g.common.DatabaseHelper helper -> b
    android.database.sqlite.SQLiteDatabase database -> a
    java.util.List queryStatus() -> a
w.g.receiver.GetSMSCodeReceiver -> w.g.receiver.GetSMSCodeReceiver:
    java.lang.String TAG -> a
    java.util.regex.Pattern pattern -> b
    java.lang.String IDENTIFYCODE -> c
    java.lang.String PASSWORD -> d
    w.g.util.Notificator notificator -> e
    int num -> f
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String showCode(java.util.List,android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void showMessage(android.content.Context,java.lang.String,java.lang.String,int) -> a
w.g.receiver.NetworkConnectReceiver -> w.g.receiver.NetworkConnectReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void showWiFiStatus(android.content.Intent,android.content.Context) -> a
    void showNetworkInfo(android.content.Intent,android.content.Context) -> b
    void showTypeInfo(android.net.NetworkInfo) -> a
w.g.receiver.PowerOffReceiver -> w.g.receiver.PowerOffReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
w.g.service.RedBagService -> w.g.service.RedBagService:
    android.os.Handler handler -> a
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void onInterrupt() -> onInterrupt
    void onServiceConnected() -> onServiceConnected
    void openNotify(android.view.accessibility.AccessibilityEvent) -> a
    void openHongBao(android.view.accessibility.AccessibilityEvent) -> b
    void detail() -> a
    void goBack() -> b
    java.lang.String getSharedValue(java.lang.String) -> a
    void OpenRedBag() -> c
    void seeWhoisLuck(java.util.List) -> a
    void openDialog() -> d
    void doOpenList() -> e
    void recycle(android.view.accessibility.AccessibilityNodeInfo) -> a
    void printInfo(int,android.view.accessibility.AccessibilityNodeInfo) -> a
    void setSharedValue(java.lang.String,java.lang.String) -> a
    void lightScreen(android.content.Context) -> a
